nohup: ignoring input
ROCm found, but disabled because host target x86_64
Peano found: /scratch/roesti/buildenv/lib/python3.12/site-packages/llvm-aie/bin/llc
Looking for Chess...
Chess found: /proj/primebuilds/2025.1_PRIME_0522_0155/installs/lin64/Vitis/2025.1/aietools/bin/xchesscc
xrt found at /opt/xilinx/xrt
Using xrt-smi: /opt/xilinx/xrt/bin/xrt-smi
Found Ryzen AI device: [0000:65:00.1]
	model: 'Strix'
Running tests on NPU2 with command line: "/scratch/roesti/buildenv/bin/python3" "/scratch/roesti/mlir-aie/utils/run_on_npu.py" "npu2"
aiesimulator found: /proj/primebuilds/2025.1_PRIME_0522_0155/installs/lin64/Vitis/2025.1/aietools/bin/aiesimulator
-- Testing: 1125 tests, 1 workers --
PASS: AIE_TEST :: dialect/AIEVec/split-load-ups-chains-aie2p.mlir (568 of 1125)
PASS: AIE_TEST :: dialect/AIEX/bad_npu_nd.mlir (569 of 1125)
PASS: AIE_TEST :: dialect/AIEX/bad_npu_push_queue.mlir (570 of 1125)
PASS: AIE_TEST :: dialect/AIEX/bad_npu_write_bd.mlir (571 of 1125)
PASS: AIE_TEST :: dialect/AIEX/canonicalize_linear.mlir (572 of 1125)
PASS: AIE_TEST :: dialect/AIEX/canonicalize_linear_dma_task.mlir (573 of 1125)
PASS: AIE_TEST :: dialect/AIEX/cert_ops.mlir (574 of 1125)
PASS: AIE_TEST :: dialect/AIEX/contiguous_large_dma.mlir (575 of 1125)
PASS: AIE_TEST :: dialect/AIEX/ctrl_pkt_infer_tile_ops.mlir (576 of 1125)
PASS: AIE_TEST :: dialect/AIEX/ctrl_pkt_to_dma.mlir (577 of 1125)
PASS: AIE_TEST :: dialect/AIEX/invalid.mlir (578 of 1125)
PASS: AIE_TEST :: dialect/AIEX/invalid_parameters.mlir (579 of 1125)
PASS: AIE_TEST :: dialect/AIEX/npu_nd_unranked_memref.mlir (580 of 1125)
PASS: AIE_TEST :: dialect/AIEX/pkt_legalize.mlir (581 of 1125)
PASS: AIE_TEST :: dialect/AIEX/roundtrip.mlir (582 of 1125)
PASS: AIE_TEST :: dialect/AIEX/sequence_with_configures.mlir (583 of 1125)
PASS: AIE_TEST :: dialect/AIEX/sequence_with_configures_bad.mlir (584 of 1125)
PASS: AIE_TEST :: dialect/AIEX/trace/test_inline_trace_config.mlir (585 of 1125)
PASS: AIE_TEST :: dialect/AIEX/trace/test_inline_trace_config_verify.mlir (586 of 1125)
PASS: AIE_TEST :: dialect/AIEX/trace/test_trace_end_to_end.mlir (587 of 1125)
PASS: AIE_TEST :: dialect/AIEX/trace/test_trace_port_end_to_end.mlir (588 of 1125)
PASS: AIE_TEST :: dialect/AIEX/txn_to_pkt.mlir (589 of 1125)
PASS: AIE_TEST :: dialect/XLLVM/invalid.mlir (590 of 1125)
PASS: AIE_TEST :: find-flows/find_flows.mlir (591 of 1125)
PASS: AIE_TEST :: find-flows/id_check.mlir (592 of 1125)
PASS: AIE_TEST :: find-flows/id_check2.mlir (593 of 1125)
PASS: AIE_TEST :: find-flows/shim.mlir (594 of 1125)
FAIL: AIE_TEST :: generate-mmap/allocation_error.mlir (595 of 1125)
PASS: AIE_TEST :: generate-mmap/allocation_error_chess.mlir (596 of 1125)
PASS: AIE_TEST :: generate-mmap/test_mmap0.mlir (597 of 1125)
PASS: AIE_TEST :: generate-mmap/test_mmap1.mlir (598 of 1125)
PASS: AIE_TEST :: generate-mmap/test_mmap2.mlir (599 of 1125)
PASS: AIE_TEST :: generate-mmap/test_mmap3.mlir (600 of 1125)
PASS: AIE_TEST :: generate-mmap/test_mmap4.mlir (601 of 1125)
PASS: AIE_TEST :: generate-mmap/test_mmap5.mlir (602 of 1125)
PASS: AIE_TEST :: localize-locks/locks-ve2802.mlir (603 of 1125)
PASS: AIE_TEST :: localize-locks/locks1.mlir (604 of 1125)
PASS: AIE_TEST :: lower-cascade-flows/cascade_single_flow.mlir (605 of 1125)
PASS: AIE_TEST :: lower-cascade-flows/cascade_two_flows.mlir (606 of 1125)
PASS: AIE_TEST :: lower-to-standard/aiex_standard_lowering.mlir (607 of 1125)
PASS: AIE_TEST :: lower-to-standard/core_uses_device_constant.mlir (608 of 1125)
PASS: AIE_TEST :: lower-to-standard/loc_preservation.mlir (609 of 1125)
PASS: AIE_TEST :: lower-to-standard/local_locks.mlir (610 of 1125)
PASS: AIE_TEST :: lower-to-standard/local_locks_aie2.mlir (611 of 1125)
PASS: AIE_TEST :: lower-to-standard/local_locks_aie2p.mlir (612 of 1125)
PASS: AIE_TEST :: lower-to-standard/lower_buffer.mlir (613 of 1125)
PASS: AIE_TEST :: lower-to-standard/lower_buffer_and_lock.mlir (614 of 1125)
PASS: AIE_TEST :: lower-to-standard/lower_cascade_put_get.mlir (615 of 1125)
PASS: AIE_TEST :: lower-to-standard/lower_dma.mlir (616 of 1125)
PASS: AIE_TEST :: lower-to-standard/lower_event.mlir (617 of 1125)
PASS: AIE_TEST :: lower-to-standard/lower_stream.mlir (618 of 1125)
PASS: AIE_TEST :: lower-to-standard/srs_rounding_mode_aie2.mlir (619 of 1125)
PASS: AIE_TEST :: lower-to-standard/srs_rounding_mode_aie2p.mlir (620 of 1125)
PASS: AIE_TEST :: lower-to-standard/srs_rounding_mode_bf16_matmul.mlir (621 of 1125)
PASS: AIE_TEST :: lower-to-standard/useLock_in_func.mlir (622 of 1125)
PASS: AIE_TEST :: lower-to-standard/useLock_in_func_aie2.mlir (623 of 1125)
PASS: AIE_TEST :: lower-to-standard/useLock_in_func_aie2p.mlir (624 of 1125)
PASS: AIE_TEST :: normalize_address_spaces/normalize_call_op.mlir (625 of 1125)
PASS: AIE_TEST :: npu-xrt/add_12_i8_using_2d_dma_op_with_padding/run.lit (626 of 1125)
PASS: AIE_TEST :: npu-xrt/add_21_i8_using_dma_op_with_padding/run.lit (627 of 1125)
PASS: AIE_TEST :: npu-xrt/add_256_using_dma_op_no_double_buffering/run.lit (628 of 1125)
PASS: AIE_TEST :: npu-xrt/add_314_using_dma_op/run.lit (629 of 1125)
PASS: AIE_TEST :: npu-xrt/add_378_i32_using_dma_op_with_padding/run.lit (630 of 1125)
PASS: AIE_TEST :: npu-xrt/add_blockwrite/run.lit (631 of 1125)
PASS: AIE_TEST :: npu-xrt/add_maskwrite/run.lit (632 of 1125)
PASS: AIE_TEST :: npu-xrt/add_multi_arg_runlist/run.lit (633 of 1125)
PASS: AIE_TEST :: npu-xrt/add_one_cpp_aiecc/run.lit (634 of 1125)
PASS: AIE_TEST :: npu-xrt/add_one_cpp_aiecc_xchesscc/run.lit (635 of 1125)
FAIL: AIE_TEST :: npu-xrt/add_one_ctrl_packet_4_cores/run.lit (636 of 1125)
PASS: AIE_TEST :: npu-xrt/add_one_func_link_with_chess/run.lit (637 of 1125)
PASS: AIE_TEST :: npu-xrt/add_one_func_link_with_peano/run.lit (638 of 1125)
PASS: AIE_TEST :: npu-xrt/add_one_objFifo/run.lit (639 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/add_one_objFifo/test.py (640 of 1125)
PASS: AIE_TEST :: npu-xrt/add_one_objFifo_elf/run.lit (641 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/add_one_objFifo_elf/test.py (642 of 1125)
PASS: AIE_TEST :: npu-xrt/add_one_scale_func_link_with_chess/run.lit (643 of 1125)
PASS: AIE_TEST :: npu-xrt/add_one_scale_func_link_with_peano/run.lit (644 of 1125)
PASS: AIE_TEST :: npu-xrt/add_one_two/run.lit (645 of 1125)
PASS: AIE_TEST :: npu-xrt/add_one_two_runlist/run.lit (646 of 1125)
PASS: AIE_TEST :: npu-xrt/add_one_two_txn/run.lit (647 of 1125)
PASS: AIE_TEST :: npu-xrt/add_one_using_dma/run.lit (648 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/adjacent_memtile_access/three_memtiles/aie2.py (649 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/adjacent_memtile_access/two_memtiles/aie2.py (650 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/adjacent_memtile_allocation/onelargefifo_on_2memtile/ext_to_core_L2_placed.py (651 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/adjacent_memtile_allocation/onelargefifo_on_3memtile/ext_to_core_L2_placed.py (652 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/adjacent_memtile_allocation/twofifo_one_2memtile/ext_to_core_L2_placed.py (653 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/bd_chain_repeat_on_memtile/aie2.py (654 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/cascade_flows/run.lit (655 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/column_specific/aie2.py (656 of 1125)
PASS: AIE_TEST :: npu-xrt/core_dmas/dma_configure_task_lock/run.lit (657 of 1125)
PASS: AIE_TEST :: npu-xrt/core_dmas/dma_configure_task_token/run.lit (658 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/device_width/aie2.py (659 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/dma_complex_dims/aie2.py (660 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/dma_task_large_linear/aie2.py (661 of 1125)
PASS: AIE_TEST :: npu-xrt/dmabd_task_queue/run.lit (662 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/dynamic_object_fifo/nested_loops/aie2.py (663 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/dynamic_object_fifo/ping_pong/aie2.py (664 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/dynamic_object_fifo/reduction/aie2.py (665 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/dynamic_object_fifo/sliding_window/aie2.py (666 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/dynamic_object_fifo/sliding_window_conditional/aie2.py (667 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/dynamic_object_fifo/two_core_sliding_window/aie2.py (668 of 1125)
PASS: AIE_TEST :: npu-xrt/loadpdi/run.lit (669 of 1125)
PASS: AIE_TEST :: npu-xrt/many_buffers/run.lit (670 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/matrix_multiplication_using_cascade/run.lit (671 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/matrix_transpose/aie2.py (672 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/memtile_dmas/blockwrite_using_locks/run.lit (673 of 1125)
PASS: AIE_TEST :: npu-xrt/memtile_dmas/dma_configure_task_lock/run.lit (674 of 1125)
PASS: AIE_TEST :: npu-xrt/memtile_dmas/dma_configure_task_token/run.lit (675 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/memtile_dmas/writebd/run.lit (676 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/memtile_dmas/writebd_tokens/run.lit (677 of 1125)
PASS: AIE_TEST :: npu-xrt/multi_source_packet_flow/run.lit (678 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/nd_memcpy_linear_repeat/aie2.py (679 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/nd_memcpy_transforms/aie2.py (680 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/neighbor_tile_memory_access/aie2.py (681 of 1125)
PASS: AIE_TEST :: npu-xrt/objectfifo_cyclostatic_acquire_in_loop/run.lit (682 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/objectfifo_cyclostatic_acquire_in_loop/test.py (683 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/objectfifo_cyclostatic_acquire_in_loop_npu1/run.lit (684 of 1125)
PASS: AIE_TEST :: npu-xrt/objectfifo_cyclostatic_both_outer_inner/run.lit (685 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/objectfifo_cyclostatic_both_outer_inner/test.py (686 of 1125)
PASS: AIE_TEST :: npu-xrt/objectfifo_cyclostatic_multiple_fifos/run.lit (687 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/objectfifo_cyclostatic_multiple_fifos/test.py (688 of 1125)
PASS: AIE_TEST :: npu-xrt/objectfifo_cyclostatic_sibling_loops/run.lit (689 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/objectfifo_cyclostatic_sibling_loops/test.py (690 of 1125)
PASS: AIE_TEST :: npu-xrt/objectfifo_cyclostatic_two_core_mutual/run.lit (691 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/objectfifo_cyclostatic_two_core_mutual/test.py (692 of 1125)
PASS: AIE_TEST :: npu-xrt/objectfifo_cyclostatic_two_core_pipeline/run.lit (693 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/objectfifo_cyclostatic_two_core_pipeline/test.py (694 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/objectfifo_cyclostatic_two_core_pipeline_npu1/run.lit (695 of 1125)
PASS: AIE_TEST :: npu-xrt/objectfifo_cyclostatic_zero_trip_guard/run.lit (696 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/objectfifo_cyclostatic_zero_trip_guard/test.py (697 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/objectfifo_repeat/compute_repeat/aie2.py (698 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/objectfifo_repeat/distribute_repeat/aie2.py (699 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/objectfifo_repeat/init_values_repeat/aie2.py (700 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/objectfifo_repeat/simple_repeat/aie2.py (701 of 1125)
PASS: AIE_TEST :: npu-xrt/packet_flow/run.lit (702 of 1125)
PASS: AIE_TEST :: npu-xrt/packet_flow_fanin/run.lit (703 of 1125)
PASS: AIE_TEST :: npu-xrt/packet_flow_fanout/run.lit (704 of 1125)
FAIL: AIE_TEST :: npu-xrt/reconfigure_loadpdi/run_ctrlpkt.lit (705 of 1125)
PASS: AIE_TEST :: npu-xrt/reconfigure_loadpdi/run_loadpdi.lit (706 of 1125)
PASS: AIE_TEST :: npu-xrt/reconfigure_loadpdi/run_write32s.lit (707 of 1125)
PASS: AIE_TEST :: npu-xrt/reconfigure_loadpdi_persistent_memtile/run_loadpdi.lit (708 of 1125)
PASS: AIE_TEST :: npu-xrt/reconfigure_loadpdi_persistent_memtile/run_write32s.lit (709 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/rolled_pingpong_passthrough/aie2.py (710 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/runtime_cumsum/run.lit (711 of 1125)
PASS: AIE_TEST :: npu-xrt/scratchpad_addr_offset/run.lit (712 of 1125)
PASS: AIE_TEST :: npu-xrt/scratchpad_params/run.lit (713 of 1125)
PASS: AIE_TEST :: npu-xrt/scratchpad_regwrite/run.lit (714 of 1125)
PASS: AIE_TEST :: npu-xrt/shim_dma_bd_reuse/run.lit (715 of 1125)
PASS: AIE_TEST :: npu-xrt/static_L1_init/run.lit (716 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/sync_task_complete_token/aie2.py (717 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/sync_task_complete_token_bd_chaining/aie2.py (718 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/tile_dmas/blockwrite_using_locks/run.lit (719 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/tile_dmas/writebd/run.lit (720 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/tile_dmas/writebd_tokens/run.lit (721 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/tile_mapped_read/run.lit (722 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/two_col/run.lit (723 of 1125)
PASS: AIE_TEST :: npu-xrt/vec_mul_event_trace/test.py (724 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/vec_mul_trace_distribute_lateral/test.py (725 of 1125)
PASS: AIE_TEST :: npu-xrt/vec_vec_add_memtile_init/run.lit (726 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/vec_vec_add_objfifo_init/aie2.py (727 of 1125)
PASS: AIE_TEST :: npu-xrt/vec_vec_add_tile_init/run.lit (728 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/vector_scalar_using_dma/run.lit (729 of 1125)
PASS: AIE_TEST :: npu-xrt/verify_npu2_env/run.lit (730 of 1125)
PASS: AIE_TEST :: npu-xrt/xrt_handle_lifetime/run_ordered.lit (731 of 1125)
PASS: AIE_TEST :: npu-xrt/xrt_handle_lifetime/run_stale_instr_bo.lit (732 of 1125)
PASS: AIE_TEST :: npu-xrt/xrt_handle_lifetime/run_stale_io_bos.lit (733 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/access_patterns/AIE2_cyclostatic_L1.mlir (734 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/access_patterns/AIE2_cyclostatic_L1_dynamic.mlir (735 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/access_patterns/AIE2_cyclostatic_L2.mlir (736 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/access_patterns/AIE2_cyclostatic_dma.mlir (737 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/access_patterns/AIE2_delayed_release.mlir (738 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/access_patterns/AIE2_delayed_release_inside_funcs.mlir (739 of 1125)
XFAIL: AIE_TEST :: objectFifo-stateful-transform/access_patterns/AIE2_dynamic_locks.mlir (740 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/access_patterns/AIE2_single_multiple_release.mlir (741 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/access_patterns/AIE2_static_L1.mlir (742 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/access_patterns/cyclostatic_AIE2_sharedMem.mlir (743 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/access_patterns/same_core_producer_consumer_test.mlir (744 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/access_patterns/subview_test_1.mlir (745 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/access_patterns/subview_test_2.mlir (746 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/access_patterns/subview_test_3.mlir (747 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/adjacent_memtile_allocation/memtile_spill_order.mlir (748 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/adjacent_memtile_allocation/onelargefifo_on_2memtile.mlir (749 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/adjacent_memtile_allocation/onelargefifo_on_3memtile.mlir (750 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/adjacent_memtile_allocation/twofifo_on_2memtile.mlir (751 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/aie_stream/bad_acquire.mlir (752 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/aie_stream/bad_allocate.mlir (753 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/aie_stream/bad_dims_from_stream.mlir (754 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/aie_stream/bad_dims_to_stream.mlir (755 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/aie_stream/bad_init_values.mlir (756 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/aie_stream/bad_iter_count.mlir (757 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/aie_stream/bad_mem_tile_input.mlir (758 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/aie_stream/bad_mem_tile_output.mlir (759 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/aie_stream/bad_release.mlir (760 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/aie_stream/bad_repeat_count.mlir (761 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/aie_stream/bad_shim_tile_input.mlir (762 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/aie_stream/bad_shim_tile_output.mlir (763 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/aie_stream/consumer_stream_AIE2.mlir (764 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/aie_stream/full_stream_AIE2.mlir (765 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/aie_stream/link_to_stream_AIE2.mlir (766 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/aie_stream/producer_stream_AIE2.mlir (767 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/aie_stream/shim_to_stream_AIE2.mlir (768 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/aie_stream/stream_to_link_AIE2.mlir (769 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/allocation_info_test.mlir (770 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/asymmetric_element_type/asymmetric_element_type.mlir (771 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/asymmetric_element_type/asymmetric_with_initvalues.mlir (772 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/base/base_test_AIE1.mlir (773 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/base/base_test_AIE2.mlir (774 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/base/base_test_shim.mlir (775 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/base/loc_preservation.mlir (776 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/base/lock_analysis_test.mlir (777 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/base/memTile_test.mlir (778 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/base/non_adjacency_test_1.mlir (779 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/base/non_adjacency_test_2.mlir (780 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/base/non_adjacency_test_AIE2.mlir (781 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/bd_chain_on_memtile/bad_iterations.mlir (782 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/bd_chain_on_memtile/bd_chain_with_repeat_count.mlir (783 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/bd_chain_on_memtile/broadcast_with_iterations.mlir (784 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/bd_chain_on_memtile/init_values_no_link_skips_source_locks.mlir (785 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/bd_chain_on_memtile/invalid_tile.mlir (786 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/bd_chain_on_memtile/join_with_iterations.mlir (787 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/bd_chain_on_memtile/repeat_chain.mlir (788 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/bd_chain_on_memtile/single_iteration.mlir (789 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/bd_chain_on_memtile/split_and_join_with_iterations.mlir (790 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/bd_chain_on_memtile/split_with_iterations.mlir (791 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/check_errors.mlir (792 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/data_movement_patterns/broadcast_enforced_depths.mlir (793 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/data_movement_patterns/broadcast_error_test.mlir (794 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/data_movement_patterns/broadcast_self_adjusted_depths.mlir (795 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/data_movement_patterns/link/duplicate_link_test.mlir (796 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/data_movement_patterns/link/link_test_AIE1.mlir (797 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/data_movement_patterns/link/link_test_DDR_to_L1_AIE2.mlir (798 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/data_movement_patterns/link/link_test_L1_to_DDR_AIE2.mlir (799 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/data_movement_patterns/link/link_test_broadcast.mlir (800 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/data_movement_patterns/link/link_test_broadcast_skip_connection.mlir (801 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/data_movement_patterns/link/link_test_distribute_offsets.mlir (802 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/data_movement_patterns/link/link_test_distribute_output_sizes.mlir (803 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/data_movement_patterns/link/link_test_join_offsets.mlir (804 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/data_movement_patterns/link/link_via_shared_mem.mlir (805 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/data_movement_patterns/link/link_via_shared_mem2.mlir (806 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/data_movement_patterns/link/link_via_shared_mem3.mlir (807 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/data_movement_patterns/link/link_via_shared_mem_diff_memref.mlir (808 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/data_movement_patterns/link/link_via_shared_mem_padDimensions.mlir (809 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/debug_features/disable_synchronization_test_AIE1.mlir (810 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/debug_features/disable_synchronization_test_AIE2.mlir (811 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/debug_features/disable_synchronization_test_distribute.mlir (812 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/debug_features/disable_synchronization_test_join.mlir (813 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/debug_features/disable_synchronization_test_shim.mlir (814 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/debug_features/via_DMA_test.mlir (815 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dma_channel_alloc/memtileDMA_test.mlir (816 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dma_channel_alloc/memtileDMA_test_bad.mlir (817 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dma_channel_alloc/memtileDMA_test_bad2.mlir (818 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dma_channel_alloc/shimtileDMA_test.mlir (819 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dma_channel_alloc/shimtileDMA_test_bad.mlir (820 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dma_channel_alloc/shimtileDMA_test_bad2.mlir (821 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dma_channel_alloc/tileDMA_test.mlir (822 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dma_channel_alloc/tileDMA_test_bad.mlir (823 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dma_channel_alloc/tileDMA_test_bad2.mlir (824 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dma_transformations/memtile_padding_test.mlir (825 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dma_transformations/nd_dma_base_AIE2.mlir (826 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dma_transformations/nd_dma_distribute_AIE2.mlir (827 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dma_transformations/nd_dma_distribute_broadcast_AIE2.mlir (828 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dma_transformations/nd_dma_fromStream_join.mlir (829 of 1125)
PASS: AIE_TEST :: objectFifo-stateful-transform/dma_transformations/nd_dma_multiple_consumers_AIE2.mlir (830 of 1125)
